timestamp,open,high,low,close,adjusted close,volume,dividend amount
2022-04-01,165.9,166.63,160.5,164.22,142.8027,54191756,0.0
2022-04-08,165.0,171.095,163.0,169.93,147.768,46326765,0.0
2022-04-14,168.57,172.94,164.9101,171.59,149.2116,36486186,0.0
2022-04-22,173.0,174.54,160.86,160.95,139.9592,48790947,0.0
2022-04-29,155.73,163.0,151.36,156.67,136.2374,59673402,0.0
2022-05-06,156.31,170.97,155.15,170.69,148.4289,49749284,0.0
2022-05-13,167.75,168.79,157.87,167.87,145.9767,53018518,0.0
2022-05-20,169.0,175.65,162.83,167.82,147.1663,59805014,1.42
2022-05-27,169.43,178.35,169.11,178.28,156.339,51899789,0.0
2022-06-03,179.96,180.96,173.47,177.6,155.7426,45248868,0.0
2022-06-10,177.9,182.4,173.65,175.4,153.8134,44416939,0.0
2022-06-17,171.61,172.29,145.79,148.38,130.1188,90150500,0.0
2022-06-24,152.05,156.02,140.15,144.77,126.9531,54340165,0.0
2022-07-01,145.86,152.185,142.47,146.51,128.4789,45883094,0.0
2022-07-08,143.65,145.45,136.8,142.77,125.1992,44596826,0.0
2022-07-15,141.91,142.8455,132.54,137.65,120.7093,42328750,0.0
2022-07-22,140.56,147.26,139.08,144.19,126.4444,37566332,0.0
2022-07-29,145.7,164.66,144.18,163.78,143.6235,42264664,0.0
2022-08-05,161.18,161.86,149.02,153.64,134.7314,40507645,0.0
2022-08-12,153.59,161.16,152.93,159.85,140.1771,33092986,0.0
2022-08-19,155.18,159.74,153.44,157.69,139.5178,36246369,1.42
2022-08-26,156.69,166.13,154.42,163.41,144.5786,44786349,0.0
2022-09-02,163.89,166.83,153.2275,157.85,139.6594,46605457,0.0
2022-09-09,159.89,160.65,152.62,159.97,141.5351,35394924,0.0
2022-09-16,162.81,164.53,155.61,156.45,138.4207,83796354,0.0
2022-09-23,152.93,158.78,143.66,144.77,128.0867,42910124,0.0
2022-09-30,143.57,146.44,140.46,143.67,127.1135,45445071,0.0
2022-10-07,148.97,163.93,148.3,160.03,141.5881,49221499,0.0
2022-10-14,161.0,165.99,154.11,160.14,141.6855,35938443,0.0
2022-10-21,163.29,173.84,158.96,173.19,153.2316,38131158,0.0
2022-10-28,172.08,182.86,171.61,179.98,159.2391,41107090,0.0
2022-11-04,178.06,185.4,177.41,183.42,162.2827,44661364,0.0
2022-11-11,182.5,187.1,177.22,186.46,164.9724,37317815,0.0
2022-11-18,186.31,189.68,179.65,182.99,163.1511,39625450,1.42
2022-11-25,179.73,186.56,175.82,183.7,163.7841,26078488,0.0
2022-12-02,180.28,184.55,177.96,181.03,161.4036,39358908,0.0
2022-12-09,182.67,182.95,167.93,168.0,149.7862,42694414,0.0
2022-12-16,168.93,174.92,167.1,168.72,150.4282,55398510,0.0
2022-12-23,170.11,177.58,168.25,177.4,158.1671,30646030,0.0
2022-12-30,178.36,180.23,175.93,179.49,160.0305,18809496,0.0
2023-01-06,178.04,179.39,170.85,176.56,157.4182,28529361,0.0
2023-01-13,178.26,178.37,173.72,177.56,158.3098,36272947,0.0
2023-01-20,178.44,182.38,176.16,180.9,161.2877,35982001,0.0
2023-01-27,181.21,187.81,176.35,179.45,159.9949,55060332,0.0
2023-02-03,178.0,178.34,166.82,169.45,151.079,56351939,0.0
2023-02-10,169.56,174.39,167.37,171.97,153.3258,49426470,0.0
2023-02-17,171.32,173.51,161.85,162.85,146.4918,42748781,1.51
2023-02-24,162.18,163.7497,158.91,162.41,146.096,25241376,0.0
2023-03-03,163.01,165.58,160.28,164.96,148.3898,36301020,0.0
2023-03-10,164.34,166.8,158.67,159.67,143.6312,34132934,0.0
2023-03-17,156.44,164.02,149.91,152.34,137.0375,80218414,0.0
2023-03-24,151.74,160.06,151.29,156.06,140.3838,38991308,0.0
2023-03-31,157.4,163.72,155.69,163.16,146.7707,33545666,0.0
2023-04-06,169.8,171.14,167.13,167.65,150.8096,32670904,0.0
2023-04-14,168.49,172.88,167.31,172.44,155.1185,29338259,0.0
2023-04-21,172.39,172.54,168.02,169.12,152.132,33577262,0.0
2023-04-28,169.1,172.38,164.05,168.58,151.6462,35312289,0.0
2023-05-05,167.71,168.73,155.42,160.21,144.117,37641877,0.0
2023-05-12,161.57,162.3,153.89,156.62,140.8876,27774274,0.0
2023-05-19,157.23,158.1629,151.53,155.23,141.0063,33854026,1.51
2023-05-26,153.79,158.57,152.09,154.08,139.9617,43935030,0.0
2023-06-02,151.67,156.75,149.74,156.26,141.9419,39442474,0.0
2023-06-09,158.45,160.49,153.2,158.86,144.3037,36332996,0.0
2023-06-16,157.06,160.77,156.145,157.26,142.8503,53124576,0.0
2023-06-23,156.15,156.57,150.13,151.35,137.4818,40033632,0.0
2023-06-30,151.62,157.92,151.54,157.35,142.932,31707563,0.0
2023-07-07,157.18,158.1,151.63,154.22,140.0888,25401185,0.0
2023-07-14,153.93,160.6,153.3,153.58,139.5075,31902909,0.0
2023-07-21,153.35,158.83,152.37,158.69,144.1493,31431818,0.0
2023-07-28,160.47,164.04,156.51,158.87,144.3128,35562588,0.0
2023-08-04,161.13,163.9771,158.06,159.31,144.7125,44536294,0.0
2023-08-11,161.01,164.17,156.22,164.15,149.109,46239807,0.0
2023-08-18,163.77,164.25,158.16,160.9,147.5383,36126660,1.51
2023-08-25,161.2,162.07,156.7,159.12,145.9061,29141021,0.0
2023-09-01,159.53,164.69,159.1,164.3,150.6559,28962423,0.0
2023-09-08,165.28,168.489,165.2,167.21,153.3243,32313195,0.0
2023-09-15,168.08,168.59,162.87,166.5,152.6732,46698221,0.0
2023-09-22,167.8699,168.96,165.05,166.28,152.4715,32702624,0.0
2023-09-29,166.33,171.7,165.99,168.62,154.6172,34841407,0.0
2023-10-06,168.34,168.57,158.99,162.23,148.7578,40936387,0.0
2023-10-13,166.38,168.19,160.48,164.06,150.4359,42708728,0.0
2023-10-20,165.34,170.17,163.85,166.83,152.9758,33916165,0.0
2023-10-27,163.3,164.43,143.96,144.35,132.3626,79779443,0.0
2023-11-03,145.66,148.9999,143.82,147.61,135.3519,63197043,0.0
2023-11-10,148.73,149.3299,141.73,142.95,131.0789,60692799,0.0
2023-11-17,143.15,146.64,140.74,144.46,133.8744,55133350,1.51
2023-11-24,144.63,145.94,140.72,144.9,134.2821,25925418,0.0
2023-12-01,144.65,146.52,142.03,144.81,134.1987,64197013,0.0
2023-12-08,144.0,145.7,140.99,144.31,133.7354,64610599,0.0
2023-12-15,144.84,149.93,141.65,149.35,138.4061,76166104,0.0
2023-12-22,150.83,153.06,149.22,151.05,139.9815,43159652,0.0
2023-12-29,152.07,153.01,148.67,149.16,138.23,26286876,0.0
2024-01-05,149.985,154.35,148.68,150.4,139.3791,34755405,0.0
2024-01-12,148.42,149.95,144.11,147.27,136.4785,48312688,0.0
2024-01-19,146.515,146.58,139.62,142.24,131.8171,39927656,0.0
2024-01-26,141.91,149.26,140.92,149.14,138.2114,42949691,0.0
2024-02-02,149.09,153.38,146.52,152.24,141.0843,51803403,0.0
2024-02-09,151.62,155.32,150.7904,151.04,139.9722,39160084,0.0
2024-02-16,151.62,155.77,149.605,154.63,144.8114,36215649,1.63
2024-02-23,155.47,156.625,153.25,154.66,144.8395,29044581,0.0
2024-03-01,154.54,155.55,149.9,152.81,143.1069,45503905,0.0
2024-03-08,152.5,152.59,147.67,149.88,140.363,50448531,0.0
2024-03-15,150.5,157.04,149.59,155.55,145.673,51356581,0.0
2024-03-22,156.03,156.84,154.16,154.66,144.8395,37302408,0.0
2024-03-28,155.48,158.19,154.65,157.74,147.7239,28485180,0.0
2024-04-05,158.27,162.17,156.94,161.6,151.3388,39097079,0.0
2024-04-12,161.65,163.87,158.045,158.96,148.8664,39877387,0.0
2024-04-19,159.94,160.75,155.42,160.0,149.8404,32226478,0.0
2024-04-26,159.95,166.98,158.4403,165.89,155.3564,39426104,0.0
2024-05-03,165.91,167.11,157.04,160.25,150.0745,42800684,0.0
2024-05-10,160.73,166.42,160.73,165.82,155.2908,34180843,0.0
2024-05-17,166.48,166.91,160.17,162.67,153.8823,31282671,1.63
2024-05-24,162.72,163.0,156.33,157.75,149.2281,27153714,0.0
2024-05-31,158.12,162.58,156.44,162.3,153.5323,29543400,0.0
2024-06-07,161.49,161.68,153.39,156.08,147.6483,33531774,0.0
2024-06-14,156.41,158.2,151.97,152.57,144.3279,34547526,0.0
2024-06-21,152.5,157.665,151.93,155.28,146.8915,42892389,0.0
2024-06-28,156.27,159.54,155.635,156.42,147.97,39518210,0.0
2024-07-05,157.16,158.7,153.68,154.31,145.9739,22248169,0.0
2024-07-12,153.32,156.68,152.3,155.59,147.1848,30479890,0.0
2024-07-19,156.95,164.28,156.15,159.15,150.5525,32887376,0.0
2024-07-26,158.22,159.04,153.42,157.84,149.3133,28452398,0.0
2024-08-02,158.25,161.69,147.02,148.55,140.5251,46990612,0.0
2024-08-09,145.52,146.11,142.28,144.99,137.1574,46781876,0.0
2024-08-16,145.84,147.62,139.69,147.27,139.3143,35289854,0.0
2024-08-23,146.01,148.0937,144.55,147.62,141.1956,28301081,1.63
2024-08-30,148.97,150.09,145.44,147.95,141.5112,27376112,0.0
2024-09-06,145.55,145.77,137.87,138.56,132.5299,34962197,0.0
2024-09-13,138.635,142.02,135.3672,140.61,134.4907,40123020,0.0
2024-09-20,141.69,146.78,141.065,145.68,139.34,50793589,0.0
2024-09-27,146.25,149.1,140.63,145.49,139.1583,36958617,0.0
2024-10-04,145.37,152.5,144.28,150.74,144.1798,39537716,0.0
2024-10-11,151.5,152.75,147.36,151.42,144.8302,26234249,0.0
2024-10-18,150.52,151.9,147.56,150.75,144.1894,27024406,0.0
2024-10-25,152.0,152.48,149.2909,150.81,144.2468,27053413,0.0
2024-11-01,148.25,155.9303,147.66,153.07,146.4084,40819558,0.0
2024-11-08,154.42,158.61,152.55,156.93,150.1004,38412468,0.0
2024-11-15,157.14,162.38,154.53,161.42,154.395,41411560,0.0
2024-11-22,160.56,162.65,158.751,162.36,156.8687,32092626,1.63
2024-11-29,162.15,164.68,159.83,161.93,156.4532,30823766,0.0
2024-12-06,162.29,163.197,155.17,155.24,149.9895,36052442,0.0
2024-12-13,157.0,160.08,153.07,153.87,148.6658,45733075,0.0
2024-12-20,153.89,153.89,140.55,142.85,138.0186,82798570,0.0
2024-12-27,142.48,145.71,141.54,144.0,139.1297,21503846,0.0
